Unused files (38)
src/components/agent/.backup/new/empty/EmptyState.tsx             
src/components/agent/.backup/new/index.ts                         
src/components/agent/.backup/new/input/InputBar.tsx               
src/components/agent/.backup/new/layout/ChatLayout.tsx            
src/components/agent/.backup/new/messages/MessageArea.tsx         
src/components/agent/.backup/new/messages/MessageBubble.tsx       
src/components/agent/.backup/new/messages/PlanModeBanner.tsx      
src/components/agent/.backup/new/panel/RightPanel.tsx             
src/components/agent/.backup/new/panel/SandboxSection.tsx         
src/components/agent/.backup/new/shared/date.ts                   
src/components/agent/.backup/new/sidebar/ConversationSidebar.tsx  
src/components/agent/.backup/new/status/StatusBar.tsx             
src/components/agent/ConversationSidebarLegacy.tsx                
src/components/agent/InputArea.tsx                                
src/components/agent/layout/AgentWorkspace.tsx                    
src/components/agent/MessageBubbleLegacy.tsx                      
src/components/agent/MessageInput.tsx                             
src/components/agent/MessageList.tsx                              
src/components/agent/PlanViewer.tsx                               
src/components/project/index.ts                                   
src/components/project/ShareMemoryModal.tsx                       
src/components/tenant/index.ts                                    
src/components/workbench/Overview.tsx                             
src/contexts/DarkModeProvider.tsx                                 
src/contexts/index.ts                                             
src/pages/project/agent/AgentLogs.tsx                             
src/pages/project/agent/AgentPatterns.tsx                         
src/pages/project/agent/index.ts                                  
src/pages/ProjectDashboard.tsx                                    
src/services/websocketService.ts                                  
src/stores/agent/conversationState.ts                             
src/stores/agent/index.ts                                         
src/test/debug-i18n.ts                                            
src/test/fixtures/componentProps.ts                               
src/test/fixtures/mockApiResponses.ts                             
src/test/fixtures/storeState.ts                                   
src/types/index.ts                                                
src/utils/retry.ts                                                
Unused dependencies (1)
react-window  package.json:77:10
Unused devDependencies (5)
@testing-library/user-event  package.json:27:10
depcheck                     package.json:34:10
nyc                          package.json:41:10
tailwindcss                  package.json:43:10
ts-prune                     package.json:44:10
Unused exports (332)
default                                  src/components/agent/AgentChatContent.tsx:427:16               
default                                  src/components/agent/chat/AssistantMessage.tsx:84:16           
default                                  src/components/agent/chat/FinalResponseDisplay.tsx:150:16      
default                                  src/components/agent/chat/FloatingInputBar.tsx:248:16          
default                                  src/components/agent/chat/IdleState.tsx:146:16                 
TimelineEventRenderer                    src/components/agent/chat/index.ts:4:10                        
default                                  src/components/agent/chat/MarkdownContent.tsx:57:16            
formatToolResult               function  src/components/agent/chat/MessageStream.tsx:145:17             
default                                  src/components/agent/chat/MessageStream.tsx:351:16             
TimelineEventRenderer                    src/components/agent/chat/TimelineEventRenderer.tsx:46:14      
default                                  src/components/agent/chat/TimelineEventRenderer.tsx:82:16      
ClarificationDialog                      src/components/agent/ClarificationDialog.tsx:38:14             
default                                  src/components/agent/ClarificationDialog.tsx:173:16            
default                                  src/components/agent/CodeExecutorResultCard.tsx:239:16         
DecisionModal                            src/components/agent/DecisionModal.tsx:127:14                  
default                                  src/components/agent/DecisionModal.tsx:275:16                  
DoomLoopInterventionModal                src/components/agent/DoomLoopInterventionModal.tsx:84:14       
default                                  src/components/agent/DoomLoopInterventionModal.tsx:245:16      
default                                  src/components/agent/execution/ActivityTimeline.tsx:529:16     
default                                  src/components/agent/execution/ExecutionTimeline.tsx:437:16    
default                                  src/components/agent/execution/ExportActions.tsx:157:16        
default                                  src/components/agent/execution/FinalReport.tsx:190:16          
default                                  src/components/agent/execution/FollowUpPills.tsx:65:16         
default                                  src/components/agent/execution/ReasoningLog.tsx:111:16         
default                                  src/components/agent/execution/SimpleExecutionView.tsx:103:16  
default                                  src/components/agent/execution/TimelineNode.tsx:246:16         
default                                  src/components/agent/execution/TokenUsageChart.tsx:384:16      
default                                  src/components/agent/execution/ToolCallVisualization.tsx:549:16
default                                  src/components/agent/execution/ToolExecutionDetail.tsx:435:16  
default                                  src/components/agent/execution/ToolExecutionLive.tsx:184:16    
default                                  src/components/agent/execution/WorkPlanProgress.tsx:219:16     
default                                  src/components/agent/ExecutionDetailsPanel.tsx:288:16          
default                                  src/components/agent/ExecutionPlanProgress.tsx:136:16          
default                                  src/components/agent/ExecutionPlanViewer.tsx:470:16            
ExecutionStatsCard             function  src/components/agent/ExecutionStatsCard.tsx:16:17              
ExecutionTimelineChart         function  src/components/agent/ExecutionTimelineChart.tsx:15:17          
default                                  src/components/agent/FileDownloadButton.tsx:66:16              
PlanModeBanner                           src/components/agent/index.ts:14:10                            
SandboxSection                           src/components/agent/index.ts:15:10                            
AgentChatContent                         src/components/agent/index.ts:21:10                            
Resizer                                  src/components/agent/index.ts:24:10                            
ProjectSelector                          src/components/agent/index.ts:27:10                            
TenantAgentConfigEditor                  src/components/agent/index.ts:28:10                            
TenantAgentConfigView                    src/components/agent/index.ts:29:10                            
ReportViewer                             src/components/agent/index.ts:30:10                            
TableView                                src/components/agent/index.ts:31:10                            
ClarificationDialog                      src/components/agent/index.ts:32:10                            
DecisionModal                            src/components/agent/index.ts:33:10                            
DoomLoopInterventionModal                src/components/agent/index.ts:34:10                            
ExecutionStatsCard                       src/components/agent/index.ts:35:10                            
ExecutionTimelineChart                   src/components/agent/index.ts:36:10                            
AgentProgressBar                         src/components/agent/index.ts:37:10                            
PlanEditor                               src/components/agent/index.ts:38:10                            
PlanModeIndicator                        src/components/agent/index.ts:39:10                            
PlanModeViewer                           src/components/agent/index.ts:40:10                            
ExecutionPlanProgress                    src/components/agent/index.ts:41:10                            
ExecutionPlanViewer                      src/components/agent/index.ts:42:10                            
StepAdjustmentModal                      src/components/agent/index.ts:43:10                            
CodeExecutorResultCard                   src/components/agent/index.ts:44:10                            
FileDownloadButton                       src/components/agent/index.ts:45:10                            
WebScrapeResultCard                      src/components/agent/index.ts:46:10                            
WebSearchResultCard                      src/components/agent/index.ts:47:10                            
SkillExecutionCard                       src/components/agent/index.ts:48:10                            
WorkspaceSidebar                         src/components/agent/index.ts:51:10                            
TopNavigation                            src/components/agent/index.ts:51:28                            
ChatHistorySidebar                       src/components/agent/index.ts:51:43                            
IdleState                                src/components/agent/index.ts:52:10                            
FloatingInputBar                         src/components/agent/index.ts:52:21                            
VirtualTimelineEventList                 src/components/agent/index.ts:53:10                            
TimelineEventItem                        src/components/agent/index.ts:54:10                            
WorkPlanProgress                         src/components/agent/index.ts:56:3                             
ToolExecutionLive                        src/components/agent/index.ts:57:3                             
ReasoningLog                             src/components/agent/index.ts:58:3                             
FinalReport                              src/components/agent/index.ts:59:3                             
FollowUpPills                            src/components/agent/index.ts:60:3                             
MaterialIcon                             src/components/agent/index.ts:63:10                            
default                                  src/components/agent/InputBar.tsx:203:16                       
default                                  src/components/agent/layout/ChatHistorySidebar.tsx:237:16      
default                                  src/components/agent/layout/TopNavigation.tsx:146:16           
default                                  src/components/agent/layout/WorkspaceSidebar.tsx:159:16        
default                                  src/components/agent/patterns/PatternInspector.tsx:229:16      
default                                  src/components/agent/patterns/PatternList.tsx:208:16           
default                                  src/components/agent/patterns/PatternStats.tsx:139:16          
default                                  src/components/agent/PlanEditor.tsx:351:16                     
default                                  src/components/agent/PlanModeIndicator.tsx:167:16              
default                                  src/components/agent/PlanModeViewer.tsx:322:16                 
default                                  src/components/agent/ProjectAgentStatusBar.tsx:319:16          
ProjectSelectorLoading                   src/components/agent/ProjectSelector.tsx:232:14                
ProjectSelectorEmpty                     src/components/agent/ProjectSelector.tsx:242:14                
